题目T1,作者A1,地址AD,年份YR
随机森林方法及其在客户流失预测中的应用研究,应维云;,上海财经大学信息管理与工程学院;,2012
美国推动大数据技术发展的战略价值及启示,王忠;,工业和信息化部电子科学技术情报研究所;,2012
基于文献计量的“大数据”研究,杨绎;,中国科学技术信息研究所;上海图书馆上海科学技术情报研究所;,2012
大数据时代的图书馆服务浅析,杨海燕;,枣庄学院图书馆;,2012
学习分析视角下的远程教学交互分析案例研究,孙洪涛;,中央民族大学现代教育技术部;,2012
大数据带给图书馆的影响与挑战,韩翠峰;,兰州商学院图书馆;,2012
“颠覆者”巴拉巴西及其《爆发》,杨吉;,NA,2012
“大数据”背景下营销体系的解构与重构,黄升民;刘珊;,中国传媒大学广告学院;,2012
图书馆需要怎样的“大数据”,樊伟红;李晨晖;张兴旺;秦晓珠;郭自宽;,桂林理工大学图书馆;桂林理工大学现代教育技术中心;,2012
大数据时代企业竞争情报研究的创新与发展,黄晓斌;钟辉新;,中山大学资讯管理学院;,2012
大数据在公共交通中的应用,陈美;,武汉大学信息管理学院;,2012
大数据视角下的情报研究与情报研究技术,李广建;杨林;,北京大学信息管理系;中国科学院国家科学图书馆;中国科学院大学;,2012
中观信息系统审计风险控制体系研究——以COBIT框架与数据挖掘技术相结合为视角,王会金;,南京审计学院;,2012
基于数据挖掘的固网大客户流失组合预警,何跃;何正林;周欣胤;,四川大学工商管理学院;,2012
旅游目的地游客安全感的影响因素实证研究——以福建泉州为例,邹永广;郑向敏;,华侨大学旅游学院;,2012
青年网络社群中舆论领袖的特征研究,武超群;,中央财经大学党委宣传部;,2012
地方政府廉政建设评价指标筛选科学性的缺失及对策,杜治洲;,北京航空航天大学公共管理学院廉政研究所;,2012
学习分析:正在浮现中的数据技术,顾小清;张进良;蔡慧英;,华东师范大学教育信息技术学系;湖南科技大学教育学院;,2012
基于粗糙集的本科毕业论文质量控制影响因素分析,张昕;,天津师范大学管理学院;,2012
图书馆应用新技术研究述评,余少瑛;,广东金融学院图书馆;,2012
基于数据挖掘的读者关系管理,赵红;王俊英;,天津大学图书馆;,2012
基于顾客需求管理先验知识本体的数据挖掘改进方法研究,岳英;万映红;姜立权;,西安交通大学管理学院;西安交通大学管理教学实验中心(国家级实验教学示范中心);,2012
如何使用数据挖掘工具Clementine——以我国图书情报类期刊学术影响力评价为例,李阳;许培扬;,北京协和医学院医学信息研究所;,2012
CARMA算法挖掘技术在图书流通中的实证研究,杨海廷;,上海交通大学情报科学技术研究所;,2012
基于SOM聚类的电网可视化数据挖掘模型,郭晓利;曲朝阳;李晓栋;张加玲;孟凡奇;,东北电力大学信息工程学院;,2012
我国外语教学研究中的统计分析方法使用调查,鲍贵;,南京工业大学;,2012
从蛛丝马迹中探寻事实真相——利用日志信息调查互联网用户的行为规律,叶涛;,广东省统计数据中心;,2012
